Teams,Year,pitch_avg_age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
OAK,2010,25.7,81,81,0.5,3.56,162,162,155,7,3,38,1431.2,1315,626,566,153,512,29,1070,38,8,42,6011,115,4.13,1.276,8.3,1,3.2,6.7,2.09
OAK,2011,26.8,74,88,0.457,3.71,162,162,156,6,1,39,1447.2,1380,679,597,136,519,24,1160,41,3,53,6159,109,3.8,1.312,8.6,0.8,3.2,7.2,2.24
OAK,2012,27.7,94,68,0.58,3.48,162,162,161,1,0,47,1470,1360,614,569,147,462,34,1136,46,5,40,6131,112,3.89,1.239,8.3,0.9,2.8,7,2.46
OAK,2013,28,96,66,0.593,3.56,162,162,156,6,4,46,1452,1339,625,574,163,428,23,1183,35,1,56,6069,109,3.83,1.217,8.3,1,2.7,7.3,2.76
OAK,2014,28.1,88,74,0.543,3.22,162,162,155,7,3,31,1463.1,1269,572,524,147,406,28,1244,48,1,59,5972,116,3.67,1.145,7.8,0.9,2.5,7.7,3.06
OAK,2015,27.5,68,94,0.42,4.14,162,162,157,5,3,28,1444.2,1402,729,664,172,474,19,1179,47,4,62,6128,94,4.13,1.299,8.7,1.1,3,7.3,2.49
OAK,2016,27.5,69,93,0.426,4.51,162,162,160,2,1,42,1433.1,1459,761,718,185,464,28,1188,50,3,70,6144,91,4.24,1.342,9.2,1.2,2.9,7.5,2.56
OAK,2017,27.5,75,87,0.463,4.67,162,162,161,1,1,35,1431,1444,826,743,210,502,17,1202,61,3,84,6167,90,4.57,1.36,9.1,1.3,3.2,7.6,2.39
OAK,2018,29.1,97,65,0.599,3.81,162,162,160,2,2,44,1465.2,1303,674,621,184,474,19,1237,53,2,86,6099,109,4.18,1.212,8,1.1,2.9,7.6,2.61
OAK,2019,30.7,97,65,0.599,3.97,162,162,161,1,1,45,1465,1342,680,646,201,477,19,1299,66,4,74,6153,109,4.34,1.242,8.2,1.2,2.9,8,2.72
OAK,2020,29.6,36,24,0.6,3.77,60,60,59,1,1,17,515.1,471,232,216,69,165,6,506,15,1,16,2164,112,4.02,1.234,8.2,1.2,2.9,8.8,3.07
OAK,2021,29.8,86,76,0.531,4.02,162,162,159,3,3,39,1433,1362,687,640,191,439,11,1332,64,2,63,6060,103,4.1,1.257,8.6,1.2,2.8,8.4,3.03
OAK,2022,27.9,60,102,0.37,4.52,162,162,162,0,0,34,1426.1,1394,770,717,195,503,37,1203,72,5,62,6121,83,4.41,1.33,8.8,1.2,3.2,7.6,2.39
PHI,2000,28.3,65,97,0.401,4.77,162,162,154,8,3,34,1438.2,1458,830,763,201,640,32,1123,42,3,54,6314,98,4.81,1.458,9.1,1.3,4,7,1.75
PHI,2001,28.1,86,76,0.531,4.15,162,162,154,8,3,47,1445.1,1417,719,667,170,527,60,1086,70,6,40,6198,102,4.31,1.345,8.8,1.1,3.3,6.8,2.06
PHI,2002,27.5,80,81,0.497,4.17,161,161,156,5,3,47,1449.2,1381,724,671,153,570,54,1075,70,5,68,6222,93,4.18,1.346,8.6,0.9,3.5,6.7,1.89
PHI,2003,27.9,86,76,0.531,4.04,162,162,153,9,7,33,1443.2,1386,697,648,142,536,51,1060,77,4,53,6195,99,4.12,1.331,8.6,0.9,3.3,6.6,1.98
PHI,2004,29,86,76,0.531,4.45,162,162,158,4,4,43,1462.2,1488,781,724,214,502,60,1070,66,3,40,6308,101,4.65,1.361,9.2,1.3,3.1,6.6,2.13
PHI,2005,29.3,88,74,0.543,4.21,162,162,158,4,0,40,1435,1379,726,672,189,487,51,1159,72,9,36,6119,105,4.29,1.3,8.6,1.2,3.1,7.3,2.38
PHI,2006,29.9,85,77,0.525,4.6,162,162,158,4,2,42,1460.1,1561,812,747,211,512,63,1138,62,4,58,6366,102,4.65,1.42,9.6,1.3,3.2,7,2.22
PHI,2007,30.4,89,73,0.549,4.73,162,162,157,5,2,42,1458.1,1555,821,767,198,558,62,1050,72,3,46,6385,97,4.86,1.449,9.6,1.2,3.4,6.5,1.88
PHI,2008,30.3,92,70,0.568,3.88,162,162,158,4,3,47,1449.2,1444,680,625,160,533,64,1081,57,3,34,6229,112,4.3,1.364,9,1,3.3,6.7,2.03
PHI,2009,31,93,69,0.574,4.16,162,162,154,8,5,44,1455.2,1479,709,673,189,489,31,1153,75,2,28,6263,101,4.36,1.352,9.1,1.2,3,7.1,2.36
PHI,2010,30.9,97,65,0.599,3.67,162,162,148,14,6,40,1456.1,1402,640,594,168,416,42,1183,57,5,26,6095,111,3.93,1.248,8.7,1,2.6,7.3,2.84
PHI,2011,29.4,102,60,0.63,3.02,162,162,144,18,7,47,1477,1320,529,495,120,404,41,1299,47,6,23,6069,127,3.24,1.167,8,0.7,2.5,7.9,3.22
PHI,2012,29.3,81,81,0.5,3.83,162,162,157,5,4,42,1451.1,1387,680,618,178,409,33,1385,44,3,30,6072,105,3.72,1.237,8.6,1.1,2.5,8.6,3.39
PHI,2013,29,73,89,0.451,4.32,162,162,156,6,2,32,1436.1,1465,749,689,152,506,33,1199,62,6,48,6213,87,3.94,1.372,9.2,1,3.2,7.5,2.37
PHI,2014,30.4,73,89,0.451,3.79,162,162,160,2,0,40,1468.1,1396,687,619,134,521,43,1255,69,1,49,6261,99,3.81,1.306,8.6,0.8,3.2,7.7,2.41
PHI,2015,28.7,63,99,0.389,4.69,162,162,161,1,1,35,1436.1,1592,809,749,191,488,37,1153,61,7,60,6332,82,4.4,1.448,10,1.2,3.1,7.2,2.36
PHI,2016,26,71,91,0.438,4.63,162,162,158,4,3,43,1437,1468,796,739,213,466,30,1299,51,9,57,6164,91,4.34,1.346,9.2,1.3,2.9,8.1,2.79
PHI,2017,26.4,66,96,0.407,4.55,162,162,161,1,0,33,1441,1471,782,729,221,527,39,1309,63,11,50,6235,95,4.56,1.387,9.2,1.4,3.3,8.2,2.48
PHI,2018,26.6,80,82,0.494,4.14,162,162,162,0,0,44,1445.2,1366,728,665,171,500,35,1465,60,7,81,6138,100,3.83,1.291,8.5,1.1,3.1,9.1,2.93
PHI,2019,28.1,81,81,0.5,4.53,162,162,159,3,1,36,1453.2,1452,794,731,258,546,38,1392,71,7,45,6274,99,4.88,1.374,9,1.6,3.4,8.6,2.55
PHI,2020,28.9,28,32,0.467,5.14,60,60,57,3,2,11,497,550,311,284,80,185,12,532,28,3,14,2197,88,4.43,1.479,10,1.4,3.4,9.6,2.88
PHI,2021,28.9,82,80,0.506,4.39,162,162,157,5,4,36,1418.2,1321,745,692,200,509,37,1480,75,5,49,6055,96,4.15,1.29,8.4,1.3,3.2,9.4,2.91
PHI,2022,29.1,87,75,0.537,3.97,162,162,159,3,1,42,1428.1,1330,685,630,150,463,16,1423,68,3,47,6006,103,3.6,1.255,8.4,0.9,2.9,9,3.07
PIT,2000,26.9,69,93,0.426,4.94,162,162,157,5,2,27,1449,1554,888,795,163,711,61,1070,60,6,67,6514,94,4.72,1.563,9.7,1,4.4,6.6,1.5
PIT,2001,27.6,62,100,0.383,5.05,162,162,154,8,2,36,1416.1,1493,858,794,167,549,74,908,80,4,49,6222,90,4.63,1.442,9.5,1.1,3.5,5.8,1.65
PIT,2002,27.7,72,89,0.447,4.23,161,161,159,2,1,47,1412.2,1447,730,664,163,572,93,920,55,5,34,6131,101,4.49,1.429,9.2,1,3.6,5.9,1.61
PIT,2003,28,75,87,0.463,4.64,162,162,155,7,3,44,1444.1,1527,801,744,178,502,58,926,61,2,50,6293,95,4.52,1.405,9.5,1.1,3.1,5.8,1.84
PIT,2004,27,72,89,0.447,4.29,161,161,158,3,2,46,1428,1451,744,680,149,576,64,1079,63,3,45,6197,100,4.24,1.419,9.1,0.9,3.6,6.8,1.87
PIT,2005,28.2,67,95,0.414,4.42,162,162,158,4,3,35,1436,1456,769,706,162,612,65,958,65,4,53,6264,95,4.57,1.44,9.1,1,3.8,6,1.57
PIT,2006,26.4,67,95,0.414,4.52,162,162,160,2,1,39,1435,1545,797,720,156,620,62,1060,70,6,61,6354,98,4.53,1.509,9.7,1,3.9,6.6,1.71
PIT,2007,26.7,68,94,0.42,4.93,162,162,158,4,2,32,1447.2,1627,846,793,174,518,55,997,76,3,45,6374,89,4.66,1.482,10.1,1.1,3.2,6.2,1.92
PIT,2008,26.4,67,95,0.414,5.08,162,162,159,3,2,34,1455,1631,884,822,176,657,31,963,49,9,64,6528,82,4.84,1.573,10.1,1.1,4.1,6,1.47
PIT,2009,26.3,62,99,0.385,4.59,161,161,156,5,2,28,1418.1,1491,768,723,152,563,37,919,47,3,52,6144,91,4.48,1.448,9.5,1,3.6,5.8,1.63
PIT,2010,28.2,57,105,0.352,5,162,162,161,1,1,31,1411.2,1567,866,784,167,538,40,1026,66,10,56,6300,81,4.45,1.491,10,1.1,3.4,6.5,1.91
PIT,2011,28.1,72,90,0.444,4.04,162,162,157,5,3,43,1449.1,1513,712,650,152,535,65,1031,62,6,60,6317,92,4.2,1.413,9.4,0.9,3.3,6.4,1.93
PIT,2012,30.3,79,83,0.488,3.86,162,162,160,2,1,45,1433.1,1357,674,615,153,490,30,1192,45,3,45,6097,97,3.93,1.289,8.5,1,3.1,7.5,2.43
PIT,2013,28.4,94,68,0.58,3.26,162,162,159,3,0,55,1470.2,1299,577,533,101,515,26,1261,70,6,81,6147,109,3.42,1.233,7.9,0.6,3.2,7.7,2.45
PIT,2014,27.8,88,74,0.543,3.47,162,162,160,2,1,48,1456.1,1341,631,562,128,499,43,1228,88,3,71,6130,103,3.8,1.263,8.3,0.8,3.1,7.6,2.46
PIT,2015,29.7,98,64,0.605,3.21,162,162,162,0,0,54,1489.2,1392,596,532,110,453,38,1338,75,4,67,6215,121,3.36,1.239,8.4,0.7,2.7,8.1,2.95
PIT,2016,28.3,78,83,0.484,4.21,162,162,157,5,1,51,1450.2,1490,758,679,180,533,28,1232,68,7,71,6292,99,4.3,1.395,9.2,1.1,3.3,7.6,2.31
PIT,2017,26.9,75,87,0.463,4.22,162,162,160,2,1,36,1440.2,1464,731,676,182,511,32,1262,58,2,58,6208,101,4.23,1.371,9.1,1.1,3.2,7.9,2.47
PIT,2018,26.5,82,79,0.509,4,161,161,158,3,2,40,1434,1380,693,637,174,497,43,1336,69,6,95,6144,98,4.06,1.309,8.7,1.1,3.1,8.4,2.69
PIT,2019,27.2,69,93,0.426,5.18,162,162,161,1,0,31,1440,1511,911,829,241,584,22,1443,85,4,50,6391,84,4.78,1.455,9.4,1.5,3.7,9,2.47
PIT,2020,27.8,19,41,0.317,4.68,60,60,59,1,0,6,513,451,298,267,80,249,3,536,37,2,28,2227,98,4.8,1.365,7.9,1.4,4.4,9.4,2.15
PIT,2021,27.3,61,101,0.377,5.08,162,162,162,0,0,25,1396.1,1400,833,788,213,606,26,1312,78,5,55,6140,84,4.74,1.437,9,1.4,3.9,8.5,2.17
PIT,2022,27.2,62,100,0.383,4.66,162,162,162,0,0,33,1421,1432,817,735,164,586,23,1250,87,5,62,6263,90,4.27,1.42,9.1,1,3.7,7.9,2.13
SDN,2000,27.4,76,86,0.469,4.52,162,162,157,5,0,46,1459.1,1443,815,733,191,649,50,1071,68,7,66,6414,95,4.84,1.434,8.9,1.2,4,6.6,1.65
SDN,2001,28.5,79,83,0.488,4.52,162,162,157,5,1,46,1440.2,1519,812,724,219,476,54,1088,56,5,46,6278,88,4.62,1.385,9.5,1.4,3,6.8,2.29
SDN,2002,27.3,66,96,0.407,4.62,162,162,157,5,2,40,1436.1,1522,815,737,177,582,61,1108,66,4,51,6333,81,4.37,1.465,9.5,1.1,3.6,6.9,1.9
SDN,2003,27,64,98,0.395,4.87,162,162,160,2,0,31,1431.1,1458,831,774,208,611,52,1091,62,3,64,6303,82,4.8,1.446,9.2,1.3,3.8,6.9,1.79
SDN,2004,29.7,87,75,0.537,4.03,162,162,159,3,2,44,1441,1460,705,645,184,422,39,1079,48,2,27,6135,97,4.19,1.306,9.1,1.1,2.6,6.7,2.56
SDN,2005,30.3,82,80,0.506,4.13,162,162,158,4,3,45,1455.1,1452,726,668,146,503,45,1133,46,3,36,6253,94,3.9,1.343,9,0.9,3.1,7,2.25
SDN,2006,30,88,74,0.543,3.87,162,162,158,4,2,50,1463.2,1385,679,629,176,468,63,1097,50,4,34,6175,105,4.27,1.266,8.5,1.1,2.9,6.7,2.34
SDN,2007,31.2,89,74,0.546,3.7,163,163,162,1,0,45,1484.2,1406,666,611,119,474,48,1136,48,6,42,6254,108,3.81,1.266,8.5,0.7,2.9,6.9,2.4
SDN,2008,30,63,99,0.389,4.41,162,162,159,3,0,30,1458.1,1466,764,714,165,561,61,1100,38,4,43,6286,87,4.33,1.39,9,1,3.5,6.8,1.96
SDN,2009,26.6,75,87,0.463,4.37,162,162,160,2,1,45,1450.2,1422,769,704,167,603,58,1187,45,8,52,6273,87,4.3,1.396,8.8,1,3.7,7.4,1.97
SDN,2010,26.8,90,72,0.556,3.39,162,162,160,2,2,49,1456.1,1305,581,549,139,517,51,1295,28,5,29,6058,108,3.66,1.251,8.1,0.9,3.2,8,2.5
SDN,2011,27.8,71,91,0.438,3.42,162,162,162,0,0,44,1449.1,1324,611,551,125,521,56,1139,37,6,45,6065,104,3.73,1.273,8.2,0.8,3.2,7.1,2.19
SDN,2012,28,76,86,0.469,4.01,162,162,158,4,3,43,1434.2,1356,710,640,162,539,48,1205,48,8,49,6151,90,4.11,1.321,8.5,1,3.4,7.6,2.24
SDN,2013,28.8,76,86,0.469,3.98,162,162,159,3,1,40,1455,1407,700,643,156,525,31,1171,40,2,51,6179,86,4,1.328,8.7,1,3.2,7.2,2.23
SDN,2014,28.7,77,85,0.475,3.27,162,162,158,4,3,41,1438.2,1300,577,523,117,462,32,1284,46,4,57,6006,104,3.46,1.225,8.1,0.7,2.9,8,2.78
SDN,2015,29.2,74,88,0.457,4.09,162,162,161,1,0,41,1440.1,1371,731,655,171,516,35,1393,54,3,54,6093,91,3.93,1.31,8.6,1.1,3.2,8.7,2.7
SDN,2016,27.9,68,94,0.42,4.43,162,162,161,1,0,35,1440,1425,770,708,183,569,44,1222,53,3,67,6228,90,4.4,1.385,8.9,1.1,3.6,7.6,2.15
SDN,2017,27.9,71,91,0.438,4.67,162,162,160,2,1,45,1430.2,1417,816,742,226,554,28,1325,75,11,73,6169,90,4.67,1.378,8.9,1.4,3.5,8.3,2.39
SDN,2018,27.8,66,96,0.407,4.4,162,162,162,0,0,36,1457,1430,767,713,185,519,28,1399,68,4,52,6254,88,4.1,1.338,8.8,1.1,3.2,8.6,2.7
SDN,2019,26,70,92,0.432,4.6,162,162,162,0,0,47,1432,1394,789,732,215,463,19,1475,68,6,60,6160,91,4.22,1.297,8.8,1.4,2.9,9.3,3.19
SDN,2020,27.6,37,23,0.617,3.86,60,60,59,1,1,13,520.1,456,241,223,70,170,2,565,22,3,19,2160,109,3.88,1.203,7.9,1.2,2.9,9.8,3.32
SDN,2021,29.3,79,83,0.488,4.1,162,162,160,2,2,43,1430,1277,708,651,205,516,33,1517,87,2,57,6056,95,4.18,1.254,8,1.3,3.2,9.5,2.94
SDN,2022,30.3,89,73,0.549,3.81,162,162,162,0,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,99,3.82,1.199,7.9,1.1,2.9,9,3.1
SEA,2000,29.1,91,71,0.562,4.49,162,162,158,4,4,44,1441.2,1442,780,720,167,634,37,998,38,6,43,6269,101,4.65,1.44,9,1,4,6.2,1.57
SEA,2001,30.4,116,46,0.716,3.54,162,162,154,8,4,56,1465,1293,627,576,160,465,28,1051,64,1,40,6096,117,4.12,1.2,7.9,1,2.9,6.5,2.26
SEA,2002,29.9,93,69,0.574,4.07,162,162,154,8,3,43,1445.1,1422,699,654,178,441,34,1063,49,3,42,6117,105,4.11,1.289,8.9,1.1,2.7,6.6,2.41
SEA,2003,29.3,93,69,0.574,3.76,162,162,154,8,3,38,1441,1340,637,602,173,466,24,1001,54,4,35,6025,115,4.28,1.253,8.4,1.1,2.9,6.3,2.15
SEA,2004,30.3,63,99,0.389,4.76,162,162,155,7,2,28,1459.1,1498,823,772,212,575,32,1036,72,7,45,6389,95,4.85,1.421,9.2,1.3,3.5,6.4,1.8
SEA,2005,31.1,69,93,0.426,4.49,162,162,156,6,2,39,1427.2,1483,751,712,179,496,32,892,57,4,36,6172,94,4.56,1.386,9.3,1.1,3.1,5.6,1.8
SEA,2006,28,78,84,0.481,4.6,162,162,156,6,2,47,1446.2,1500,792,739,183,560,50,1067,53,6,47,6294,97,4.59,1.424,9.3,1.1,3.5,6.6,1.91
SEA,2007,28.1,88,74,0.543,4.73,162,162,156,6,4,43,1434.1,1578,813,754,147,546,39,1020,62,10,59,6313,92,4.42,1.481,9.9,0.9,3.4,6.4,1.87
SEA,2008,28.3,61,101,0.377,4.73,162,162,158,4,0,36,1435.1,1544,811,754,161,626,37,1016,53,5,60,6368,90,4.59,1.512,9.7,1,3.9,6.4,1.62
SEA,2009,27.4,85,77,0.525,3.87,162,162,158,4,2,49,1452.2,1359,692,625,172,534,13,1043,43,5,61,6159,110,4.39,1.303,8.4,1.1,3.3,6.5,1.95
SEA,2010,27,61,101,0.377,3.93,162,162,151,11,2,38,1438,1402,698,628,157,452,33,973,40,11,73,6091,100,4.17,1.289,8.8,1,2.8,6.1,2.15
SEA,2011,26.5,67,95,0.414,3.9,162,162,150,12,3,39,1433,1369,675,621,145,436,27,1088,51,6,68,6014,97,3.84,1.26,8.6,0.9,2.7,6.8,2.5
SEA,2012,27.9,75,87,0.463,3.76,162,162,154,8,6,43,1456.2,1359,651,608,166,449,39,1166,49,5,61,6062,102,4,1.241,8.4,1,2.8,7.2,2.6
SEA,2013,28.2,71,91,0.438,4.31,162,162,158,4,2,43,1465,1467,754,702,174,478,48,1297,42,1,74,6257,86,3.89,1.328,9,1.1,2.9,8,2.71
SEA,2014,28.6,87,75,0.537,3.17,162,162,160,2,1,51,1452,1240,554,512,137,463,36,1317,52,8,80,5974,115,3.61,1.173,7.7,0.8,2.9,8.2,2.84
SEA,2015,28.3,76,86,0.469,4.16,162,162,156,6,5,45,1463,1430,726,677,181,491,41,1283,70,5,72,6223,92,4.14,1.313,8.8,1.1,3,7.9,2.61
SEA,2016,28.9,86,76,0.531,4,162,162,160,2,2,49,1457,1410,707,647,213,460,30,1318,55,7,52,6147,102,4.3,1.283,8.7,1.3,2.8,8.1,2.87
SEA,2017,27.9,78,84,0.481,4.46,162,162,161,1,0,39,1440.1,1399,772,713,237,490,28,1244,53,7,73,6132,94,4.7,1.312,8.7,1.5,3.1,7.8,2.54
SEA,2018,29.3,89,73,0.549,4.13,162,162,159,3,1,60,1448.2,1396,711,664,195,400,21,1328,72,3,57,6073,99,4.05,1.24,8.7,1.2,2.5,8.3,3.32
SEA,2019,29.1,68,94,0.42,4.99,162,162,159,3,2,34,1439.1,1484,893,798,260,505,25,1239,51,4,75,6268,88,5,1.382,9.3,1.6,3.2,7.7,2.45
SEA,2020,26.5,27,33,0.45,5.03,60,60,59,1,0,15,516.2,482,303,289,79,230,7,469,37,1,23,2249,86,4.91,1.378,8.4,1.4,4,8.2,2.04
SEA,2021,27.9,90,72,0.556,4.3,162,162,161,1,0,51,1440.1,1356,748,688,197,485,23,1328,69,3,58,6106,97,4.26,1.278,8.5,1.2,3,8.3,2.74
SEA,2022,27.8,90,72,0.556,3.59,162,162,162,0,0,40,1447,1277,623,577,186,447,24,1391,56,0,45,5986,104,3.9,1.191,7.9,1.2,2.8,8.7,3.11
SFN,2000,28.3,97,65,0.599,4.21,162,162,153,9,4,47,1444.1,1452,747,675,151,623,26,1076,41,4,43,6270,102,4.38,1.437,9,0.9,3.9,6.7,1.73
SFN,2001,28.9,90,72,0.556,4.18,162,162,159,3,1,47,1463.1,1437,748,680,145,579,49,1080,33,3,50,6294,95,4.12,1.378,8.8,0.9,3.6,6.6,1.87
SFN,2002,28.8,95,66,0.59,3.54,162,162,152,10,5,43,1437.1,1349,616,566,116,523,44,992,36,2,36,6056,109,3.8,1.302,8.4,0.7,3.3,6.2,1.9
SFN,2003,28.1,100,61,0.621,3.73,161,161,154,7,4,43,1437.1,1349,638,595,136,546,34,1006,43,8,68,6090,113,4.09,1.318,8.4,0.9,3.4,6.3,1.84
SFN,2004,29.7,91,71,0.562,4.29,162,162,154,8,5,46,1457,1481,770,695,161,548,35,1020,47,2,52,6321,101,4.31,1.393,9.1,1,3.4,6.3,1.86
SFN,2005,29.8,75,87,0.463,4.33,162,162,158,4,0,46,1444.1,1456,745,695,151,592,42,972,42,3,38,6280,99,4.35,1.418,9.1,0.9,3.7,6.1,1.64
SFN,2006,28.4,76,85,0.472,4.63,161,161,154,7,3,37,1429.2,1422,790,735,153,584,37,992,70,7,50,6225,97,4.52,1.403,9,1,3.7,6.2,1.7
SFN,2007,27,71,91,0.438,4.19,162,162,157,5,0,37,1453.2,1442,720,677,133,593,41,1057,47,4,49,6299,107,4.3,1.4,8.9,0.8,3.7,6.5,1.78
SFN,2008,26.7,72,90,0.444,4.38,162,162,158,4,2,41,1442,1416,759,701,147,652,59,1240,70,7,77,6341,101,4.24,1.434,8.8,0.9,4.1,7.7,1.9
SFN,2009,28.5,88,74,0.543,3.55,162,162,151,11,3,41,1446,1268,611,571,140,584,49,1302,41,3,71,6103,120,3.85,1.281,7.9,0.9,3.6,8.1,2.23
SFN,2010,27.6,92,70,0.568,3.36,162,162,156,6,3,57,1461,1279,583,546,134,578,58,1331,51,4,74,6159,117,3.74,1.271,7.9,0.8,3.6,8.2,2.3
SFN,2011,28.2,86,76,0.531,3.2,162,162,159,3,2,52,1468,1260,578,522,96,559,46,1316,50,4,42,6130,109,3.33,1.239,7.7,0.6,3.4,8.1,2.35
SFN,2012,29.5,94,68,0.58,3.68,162,162,157,5,4,53,1451,1361,649,593,142,489,42,1237,51,4,54,6138,96,3.78,1.275,8.4,0.9,3,7.7,2.53
SFN,2013,29.2,76,86,0.469,4,162,162,160,2,2,41,1447.1,1380,691,643,145,521,64,1256,50,4,60,6163,87,3.8,1.313,8.6,0.9,3.2,7.8,2.41
SFN,2014,31.4,88,74,0.543,3.5,162,162,154,8,3,46,1449,1305,614,564,133,389,35,1211,57,6,49,5947,99,3.58,1.169,8.1,0.8,2.4,7.5,3.11
SFN,2015,30.9,84,78,0.519,3.72,162,162,155,7,4,41,1444.1,1344,627,597,155,431,28,1165,50,4,40,6009,103,3.91,1.229,8.4,1,2.7,7.3,2.7
SFN,2016,29.5,87,75,0.537,3.65,162,162,152,10,3,43,1460.1,1334,631,593,158,439,30,1309,46,6,40,6049,109,3.76,1.214,8.2,1,2.7,8.1,2.98
SFN,2017,29,64,98,0.395,4.5,162,162,159,3,2,32,1452,1515,776,726,182,496,42,1234,50,3,55,6287,95,4.22,1.385,9.4,1.1,3.1,7.6,2.49
SFN,2018,28.4,73,89,0.451,3.95,162,162,161,1,1,36,1461.1,1387,699,641,156,524,37,1269,45,4,44,6191,97,3.98,1.308,8.5,1,3.2,7.8,2.42
SFN,2019,28.9,77,85,0.475,4.38,162,162,161,1,0,41,1469,1395,773,715,227,519,26,1368,65,4,53,6256,96,4.55,1.303,8.5,1.4,3.2,8.4,2.64
SFN,2020,29.1,29,31,0.483,4.64,60,60,59,1,0,13,517.2,474,297,267,69,210,2,488,34,5,20,2240,93,4.45,1.321,8.2,1.2,3.7,8.5,2.32
SFN,2021,29.5,107,55,0.66,3.24,162,162,160,2,2,56,1455,1254,594,524,151,416,20,1425,63,7,44,6002,128,3.55,1.148,7.8,0.9,2.6,8.8,3.43
SFN,2022,29,81,81,0.5,3.85,162,162,161,1,0,39,1433,1397,697,613,132,441,16,1370,52,2,53,6070,105,3.43,1.283,8.8,0.8,2.8,8.6,3.11
SLN,2000,29,95,67,0.586,4.38,162,162,152,10,4,37,1433.2,1403,771,698,196,606,28,1100,62,9,49,6200,107,4.77,1.401,8.8,1.2,3.8,6.9,1.82
SLN,2001,29.2,93,69,0.574,3.93,162,162,154,8,4,38,1435.1,1389,684,627,196,526,36,1083,72,6,45,6121,110,4.57,1.334,8.7,1.2,3.3,6.8,2.06
SLN,2002,30.4,97,65,0.599,3.7,162,162,158,4,2,42,1446.1,1355,648,595,141,547,39,1009,60,2,40,6135,109,4.09,1.315,8.4,0.9,3.4,6.3,1.84
SLN,2003,31.1,85,77,0.525,4.6,162,162,153,9,3,41,1463.2,1544,796,748,210,508,36,969,65,1,53,6375,90,4.75,1.402,9.5,1.3,3.1,6,1.91
SLN,2004,29.9,105,57,0.648,3.75,162,162,158,4,2,57,1453.2,1378,659,605,169,440,24,1041,67,4,42,6104,113,4.17,1.251,8.5,1,2.7,6.4,2.37
SLN,2005,29.2,100,62,0.617,3.49,162,162,147,15,7,48,1445.2,1399,634,560,153,443,27,974,60,5,41,6047,122,4.09,1.274,8.7,1,2.8,6.1,2.2
SLN,2006,28.5,83,78,0.516,4.54,161,161,155,6,3,38,1429.2,1475,762,721,193,504,35,970,80,3,35,6196,98,4.77,1.384,9.3,1.2,3.2,6.1,1.92
SLN,2007,29.2,78,84,0.481,4.65,162,162,160,2,0,34,1435.2,1514,829,741,168,509,25,945,73,6,39,6283,95,4.66,1.409,9.5,1.1,3.2,5.9,1.86
SLN,2008,29.6,86,76,0.531,4.19,162,162,160,2,1,42,1454,1517,725,677,163,496,21,957,51,2,50,6264,101,4.4,1.384,9.4,1,3.1,5.9,1.93
SLN,2009,29.8,91,71,0.562,3.66,162,162,154,8,4,43,1440.2,1407,640,586,123,460,23,1049,53,5,43,6087,112,3.82,1.296,8.8,0.8,2.9,6.6,2.28
SLN,2010,29.8,86,76,0.531,3.57,162,162,155,7,3,32,1453.2,1412,641,577,133,477,32,1094,48,4,42,6137,109,3.85,1.299,8.7,0.8,3,6.8,2.29
SLN,2011,30.2,90,72,0.556,3.74,162,162,155,7,5,47,1462,1461,692,608,136,448,44,1098,46,3,48,6211,99,3.75,1.306,9,0.8,2.8,6.8,2.45
SLN,2012,28.8,88,74,0.543,3.71,162,162,158,4,2,42,1462.2,1420,648,603,134,436,28,1218,50,4,46,6158,103,3.62,1.269,8.7,0.8,2.7,7.5,2.79
SLN,2013,26.8,97,65,0.599,3.42,162,162,155,7,4,44,1459.2,1366,596,555,112,451,26,1254,64,1,33,6104,110,3.39,1.245,8.4,0.7,2.8,7.7,2.78
SLN,2014,27.1,90,72,0.556,3.5,162,162,154,8,5,55,1448.2,1321,603,564,123,470,35,1221,61,5,44,6069,104,3.65,1.236,8.2,0.8,2.9,7.6,2.6
SLN,2015,28,100,62,0.617,2.94,162,162,161,1,0,62,1464.2,1359,525,478,123,477,37,1329,45,5,48,6134,134,3.47,1.254,8.4,0.8,2.9,8.2,2.79
SLN,2016,27.9,86,76,0.531,4.08,162,162,160,2,2,38,1448.1,1432,712,656,159,475,35,1290,52,1,50,6164,100,3.88,1.317,8.9,1,3,8,2.72
SLN,2017,28,83,79,0.512,4.01,162,162,159,3,3,43,1450.1,1393,705,646,183,493,50,1351,67,0,38,6153,106,4.09,1.3,8.6,1.1,3.1,8.4,2.74
SLN,2018,26.4,88,74,0.543,3.85,162,162,161,1,1,43,1455.1,1354,691,622,144,593,49,1337,67,4,63,6271,101,3.97,1.338,8.4,0.9,3.7,8.3,2.25
SLN,2019,27.8,91,71,0.562,3.8,162,162,161,1,1,52,1444,1284,662,609,191,545,41,1399,69,4,46,6068,110,4.27,1.267,8,1.2,3.4,8.7,2.57
SLN,2020,27.8,30,28,0.517,3.9,58,58,56,2,0,13,473,376,229,205,69,204,8,464,26,1,21,1989,108,4.58,1.226,7.2,1.3,3.9,8.8,2.27
